S No.,Date,OPEN,HIGH,LOW,LAST_PRICE
68,19-01-2021 10:22,14533.00,14534.80,14525.40,14527.80
69,19-01-2021 10:23,14527.90,14529.50,14524.00,14525.35
70,19-01-2021 10:24,14525.00,14534.30,14519.95,14527.35
71,19-01-2021 10:25,14527.30,14535.85,14521.40,14531.15
72,19-01-2021 10:26,14530.85,14537.95,14521.55,14531.35
73,19-01-2021 10:27,14530.60,14533.50,14527.05,14530.55
74,19-01-2021 10:28,14530.00,14533.55,14528.90,14530.95
75,19-01-2021 10:29,14530.55,14533.70,14523.85,14528.20
76,19-01-2021 10:30,14528.30,14530.85,14520.00,14529.75
77,19-01-2021 10:31,14529.70,14533.70,14524.15,14530.70
78,19-01-2021 10:32,14531.40,14539.35,14524.30,14533.85
79,19-01-2021 10:33,14533.85,14541.50,14532.25,14536.80
80,19-01-2021 10:34,14536.75,14543.15,14527.35,14534.10
81,19-01-2021 10:35,14533.65,14536.00,14526.15,14529.55
82,19-01-2021 10:36,14529.80,14536.70,14520.20,14528.75
83,19-01-2021 10:37,14528.35,14529.75,14526.35,14528.55
